MARBLEHEAD BUDGET & OVERRIDE: COMPLETE DATA SUMMARY
Compiled April 2026 from audited ACFRs, FinCom reports, DOR data,
and State of the Town presentation.

  Tax levy growth (FY01-24)                             172%  4.4%/yr annualized
  FTE employee growth (FY01-24)                         +18%  600 → 706, 0.7%/yr
  Population change (FY01-24)                          +2.7%  20,035 → 20,576 (flat)
  School enrollment (peak to FY24)                      -21%  3,327 (FY14) → 2,617
  Education FTE (FY05-24)                               +20%  448 → 537 despite enrollment drop
  Public safety FTE (FY15-24)                           -15%  98 → 84
  Pension per employee (FY01-24)                       +109%  $8,463 → $17,693
  Education per student (FY01-20)                       +99%  $7,700 → $15,294
  Levy per capita (FY01-24)                            +165%  $1,509 → $3,994
  Health insurance (FY26)                             $15.1M  14.2% of total operating budget
  Pension (FY26)                                       $5.4M  5.1% of operating budget
  Debt service (FY26)                                  $9.3M  8.8% of operating budget
  Group ins + pension + debt (FY26)                   $29.8M  28.1% of operating (fixed costs)
  FY27 deficit                                        $8.47M  From TA's own presentation
  FY27 HC increase                                    $1.95M  15% growth
  FY27 pension increase                                $463K  8.6% growth
  FY27 new trash contract                              $845K  New service
  Library cut in FY27 budget                          -$636K  -42.6% (at risk of closing)
  School cut in FY27 budget                           -$1.5M  -3.1%
  Comm Dev cut in FY27 budget                         -$291K  -58.8%
  Override failed (FY24)                        by ~400 votes  Passed Town Meeting, failed at polls
  Last successful override                            FY2005  21 years ago
  Free cash usage FY26                                 $9.0M  Unsustainable per FinCom
  Reserves                                              2.0%  Target: 5.0% (for AAA bond rating)
